38598,3,2988,D1Rat141,1,1,0,F,0
37984,3,2681,D1Rat232,1,1,3.0099,P,1.2
37658,3,2518,D1Rat247,1,1,4.4799,F,0
34878,3,1125,D1Rat3,1,1,7.8,F,0
36199,3,1788,D1Rat1,1,1,7.84,P,3.1
36568,3,1972,D1Rat4,1,1,7.84,P,3.1
35467,3,1422,D1Rat7,1,1,13.3899,F,0
37296,3,2337,D1Rat148,1,1,14.85,P,1
38028,3,2703,D1Rat121,1,1,18.0099,P,2.6
38640,3,3009,D1Rat153,1,1,18.0099,P,2.6
42264,3,4798,D1Rat463,1,1,19.52,P,.9
34662,3,1043,D1Mgh2,1,1,19.52,P,.9
37688,3,2533,D1Rat192,1,1,20.8399,F,0
41656,3,4517,D1Rat377,1,1,21.7699,P,.8
35685,3,1531,D1Rat10,1,1,21.7699,P,.8
36590,3,1983,D1Rat160,1,1,22.7899,P,2.3
35853,3,1615,D1Rat9,1,1,23.2999,P,2.5
38568,3,2973,D1Rat238,1,1,25.71,P,2.8
37598,3,2488,D1Rat176,1,1,25.71,P,2.8
36550,3,1963,D1Rat12,1,1,25.71,P,2.8
37974,3,2676,D1Rat211,1,1,25.71,P,2.8
39086,3,3232,D1Rat239,1,1,25.7399,F,0
42265,3,4799,D1Arb5,1,1,25.7799,P,2.8
38114,3,2746,D1Rat172,1,1,26.8199,P,1.1
35242,3,1309,D1Rat11,1,1,26.8199,P,1.1
36640,3,2008,D1Rat14,1,1,27.8599,P,1.7
38642,3,3010,D1Rat154,1,1,27.8699,P,2.8
38230,3,2804,D1Rat234,1,1,27.8699,P,2.8
39376,3,3377,D1Rat313,1,1,27.9,F,0
36968,3,2173,D1Rat91,1,1,27.9399,P,2.8
39676,3,3527,D1Rat314,1,1,29.0299,P,1.2
37264,3,2321,D1Rat127,1,1,29.0299,P,1.2
40236,3,3807,D1Rat315,1,1,29.0299,P,1.2
42266,3,4800,D1Rat489,1,1,29.09,P,1.2
42267,3,4801,D1Rat492,1,1,30.1599,P,1.2
37194,3,2286,D1Rat207,1,1,30.3199,P,1.2
38816,3,3097,D1Rat124,1,1,30.3199,P,1.2
36610,3,1993,D1Rat20,1,1,30.3199,P,1.2
41916,3,4647,D1Rat92,1,1,30.3199,P,1.2
36552,3,1964,D1Rat21,1,1,30.3199,P,1.2
38164,3,2771,D1Rat182,1,1,30.3199,P,1.2
37960,3,2669,D1Rat196,1,1,31.7999,F,0
36964,3,2171,D1Rat93,1,1,33.7599,P,1.3
34888,3,1130,D1Rat94,1,1,35.7099,F,0
35186,3,1281,D1Rat378,1,1,35.75,P,3.1
40390,3,3884,D1Rat316,1,1,36.7999,P,1.1
36085,3,1731,D1Rat95,1,1,36.7999,P,1.1
39470,3,3424,D1Rat317,1,1,37.93,P,1.1
10332,3,85,D1Arb32,1,1,38.9799,P,3.1
35308,3,1342,D1Rat24,1,1,39.0099,F,0
10333,3,86,D1Arb33,1,1,39.05,P,3.1
10280,3,71,D1Arb35,1,1,39.05,P,1.8
10337,3,89,D1Mgh5,1,1,40.1,P,1.1
10335,3,88,D1Arb36,1,1,40.1,P,1.1
38188,3,2783,D1Rat213,1,1,42.2599,P,2
34933,3,1153,D1Rat96,1,1,42.2599,P,3.1
40570,3,3974,D1Rat338,1,1,42.2599,P,3.1
40616,3,3997,D1Rat336,1,1,42.29,F,0
34795,3,1083,D1Rat97,1,1,42.3299,P,3.1
39850,3,3614,D1Rat464,1,1,45.09,P,2.3
39312,3,3345,D1Rat212,1,1,45.8399,P,1.4
38420,3,2899,D1Rat189,1,1,46.2899,P,1.3
37288,3,2333,D1Rat341,1,1,46.63,P,.1
34866,3,1119,D1Rat98,1,1,46.81,P,1
36273,3,1825,D1Rat99,1,1,46.81,P,1
35793,3,1585,D1Rat28,1,1,46.81,P,1
37946,3,2662,D1Rat224,1,1,47.87,F,0
38538,3,2958,D1Rat241,1,1,48.9499,P,1
36765,3,2071,D1Rat27,1,1,48.9499,P,1
42083,3,4721,D1Arb37,1,1,48.9499,P,1
36791,3,2084,D1Rat379,1,1,48.9499,P,1
35967,3,1672,D1Rat100,1,1,48.9499,P,1
38792,3,3085,D1Rat137,1,1,48.9499,P,1
40264,3,3821,D1Rat318,1,1,48.9499,P,1
42268,3,4802,D1Rat497,1,1,49.09,P,1.1
42269,3,4803,D1Rat465,1,1,49.52,P,1.2
36936,3,2157,D1Rat102,1,1,50,P,1.3
40474,3,3926,D1Rat380,1,1,50.08,P,1.2
42270,3,4804,D1Rat498,1,1,50.26,P,0
35374,3,1375,D1Rat101,1,1,51.1299,P,0
40274,3,3826,D1Rat319,1,1,51.1299,P,3.1
38218,3,2798,D1Rat214,1,1,51.1299,P,3.1
37248,3,2313,D1Rat222,1,1,51.1299,P,3.1
35220,3,1298,D1Rat29,1,1,52.26,P,3.1
37344,3,2361,D1Rat206,1,1,51.1299,P,3.1
42271,3,4805,D1Rat466,1,1,51.1299,P,3.1
35869,3,1623,D1Rat103,1,1,51.17,F,0
37384,3,2381,D1Rat161,1,1,51.21,P,1.9
34258,3,880,D1Mgh35,1,1,52.26,P,1.2
42272,3,4806,D1Rat490,1,1,53.32,P,1.8
39320,3,3349,D1Rat220,1,1,53.36,F,0
34381,3,941,D1Mgh7,1,1,53.4,P,1.7
36982,3,2180,D1Rat31,1,1,54.46,P,1.1
41898,3,4638,D1Rat467,1,1,55.51,P,1.9
36464,3,1920,D1Rat104,1,1,55.51,P,3.1
35166,3,1271,D1Rat33,1,1,55.54,F,0
41694,3,4536,D1Rat381,1,1,55.58,P,3.1
10613,3,200,D1Arb10,1,1,55.58,P,3.1
35741,3,1559,D1Rat32,1,1,55.58,P,3.1
35268,3,1322,D1Rat34,1,1,55.58,P,3.1
39428,3,3403,D1Rat320,1,1,56.63,P,1.1
38144,3,2761,D1Rat185,1,1,57.02,P,1.3
42273,3,4807,D1Rat499,1,1,57.77,P,2.9
38774,3,3076,D1Rat242,1,1,59.96,P,2.7
36001,3,1689,D1Rat105,1,1,59.96,P,2.7
39316,3,3347,D1Rat217,1,1,59.99,F,0
37674,3,2526,D1Rat179,1,1,62.12,P,2.9
39492,3,3435,D1Rat321,1,1,62.16,F,0
37428,3,2403,D1Rat200,1,1,62.2,P,2.9
36007,3,1692,D1Rat36,1,1,64.4,P,2.6
37884,3,2631,D1Rat184,1,1,65.77,P,1.2
36023,3,1700,D1Rat38,1,1,65.78,P,1.2
41642,3,4510,D1Rat382,1,1,66.57,P,1
34011,3,757,D1Mit2,1,1,66.7,P,.9
37970,3,2674,D1Rat210,1,1,67.73,P,2.7
38336,3,2857,D1Rat350,1,1,67.73,P,2.7
38296,3,2837,D1Rat131,1,1,67.73,P,2.7
34922,3,1147,D1Rat43,1,1,67.73,P,2.7
37518,3,2448,D1Rat134,1,1,67.73,P,2.7
42061,3,4714,D1Arb15,1,1,67.73,P,2.7
37966,3,2672,D1Rat209,1,1,67.73,P,2.7
36862,3,2120,D1Rat42,1,1,67.73,P,2.7
33959,3,731,D1Mit3,1,1,67.73,P,2.7
42274,3,4808,D1Rat485,1,1,67.73,P,2.7
39364,3,3371,D1Rat146,1,1,67.73,P,2.7
35016,3,1195,D1Rat106,1,1,67.73,P,2.7
38732,3,3055,D1Rat230,1,1,67.73,P,2.7
38120,3,2749,D1Rat173,1,1,67.73,P,2.7
40600,3,3989,D1Rat351,1,1,67.73,P,2.7
36227,3,1802,D1Rat46,1,1,67.75,F,0
38332,3,2855,D1Rat138,1,1,68.83,P,1.1
35329,3,1353,D1Rat48,1,1,69.87,P,1.6
35445,3,1411,D1Rat44,1,1,69.91,F,0
35667,3,1522,D1Rat107,1,1,69.95,P,2.7
37168,3,2273,D1Rat158,1,1,69.95,P,2.7
39832,3,3605,D1Rat322,1,1,69.95,P,2.7
35196,3,1286,D1Rat50,1,1,69.95,P,2.7
38564,3,2971,D1Rat140,1,1,69.95,P,2.7
42275,3,4809,D1Rat468,1,1,69.95,P,1.6
36075,3,1726,D1Rat49,1,1,70.99,P,1.1
38112,3,2745,D1Rat171,1,1,72.14,P,2.8
36105,3,1741,D1Rat51,1,1,72.14,P,2.8
35591,3,1484,D1Rat47,1,1,72.14,P,2.8
37442,3,2410,D1Rat227,1,1,74.1599,P,1
42073,3,4718,D1Arb27,1,1,74.44,P,.9
42088,3,4723,D1Arb45,1,1,75.48,F,0
37962,3,2670,D1Rat201,1,1,75.5199,P,3.1
38012,3,2695,D1Rat132,1,1,75.5199,P,3.1
36596,3,1986,D1Rat53,1,1,76.55,P,.9
35311,3,1344,D1Rat54,1,1,76.55,P,.9
37326,3,2352,D1Rat163,1,1,76.55,P,.9
42276,3,4810,D1Rat424,1,1,76.55,P,.9
38878,3,3128,D1Rat139,1,1,77.7,P,2.4
42277,3,4811,D1Rat430,1,1,79.73,P,1.2
38186,3,2782,D1Rat204,1,1,80.0199,P,1.1
36566,3,1971,D1Rat55,1,1,80.0199,P,1.1
37834,3,2606,D1Rat164,1,1,80.0199,P,1.1
37434,3,2406,D1Rat205,1,1,81.06,P,3.1
41836,3,4607,D1Rat469,1,1,81.06,P,3.1
38812,3,3095,D1Rat243,1,1,81.06,P,3.1
37228,3,2303,D1Rat237,1,1,81.06,P,3.1
36480,3,1928,D1Rat59,1,1,81.06,P,3.1
37244,3,2311,D1Rat221,1,1,81.06,P,3.1
35413,3,1395,D1Rat60,1,1,81.06,P,3.1
